PID,AdoptionSpeed
9886,4
9887,3
9890,2
9892,1
9893,3
9894,2
9896,4
9898,1
9904,1
9906,2
9911,4
9915,1
9921,2
9927,1
9928,2
9929,2
9930,3
9938,2
9939,2
9940,1
9956,2
9957,2
9966,3
9968,2
9971,4
9972,4
9977,4
9978,1
9983,2
9984,1
9989,2
9993,2
9995,4
9996,2
9997,2
10005,3
10008,2
10009,4
10010,4
10011,2
10012,2
10022,1
10024,4
10026,4
10027,4
10031,2
10032,1
10033,2
10036,2
10040,2
10044,4
10048,4
10049,2
10050,2
10052,3
10057,1
10067,1
10069,4
10070,2
10071,2
10074,2
10079,2
10086,2
10088,2
10093,4
10094,2
10097,2
10100,4
10102,4
10104,2
10112,1
10119,4
10122,2
10123,2
10125,2
10127,1
10130,2
10142,2
10145,4
10146,2
10148,4
10150,4
10154,2
10158,2
10159,2
10164,2
10176,1
10179,1
10186,4
10187,3
10193,2
10195,2
10196,4
10197,2
10206,3
10210,4
10214,4
10215,1
10221,4
10222,4
10226,2
10227,2
10232,4
10234,2
10236,2
10238,2
10245,4
10247,2
10248,2
10254,2
10258,2
10263,4
10264,4
10272,4
10274,2
10277,2
10282,2
10283,2
10295,4
10296,4
10299,1
10300,1
10301,4
10303,2
10305,4
10306,2
10308,3
10310,4
10312,4
10314,1
10318,2
10322,4
10329,3
10330,2
10335,1
10339,4
10343,4
10344,2
10347,4
10353,2
10356,2
10360,1
10361,1
10362,4
10363,4
10366,4
10371,3
10374,1
10378,2
10379,1
10380,2
10381,4
10383,2
10384,3
10387,2
10388,2
10389,4
10390,3
10395,4
10404,2
10410,2
10411,2
10414,2
10415,1
10424,4
10425,4
10427,4
10429,2
10434,4
10441,2
10442,2
10443,2
10445,2
10449,4
10450,2
10451,4
10452,1
10453,2
10454,2
10462,3
10463,4
10468,3
10471,4
10472,1
10474,0
10482,2
10485,2
10487,4
10502,2
10504,4
10508,1
10518,3
10519,4
10522,2
10525,2
10528,4
10530,2
10531,2
10532,3
10542,2
10543,2
10544,1
10546,4
10547,2
10554,4
10557,4
10559,2
10561,2
10565,4
10566,2
10568,4
10571,4
10574,4
10575,2
10576,3
10577,3
10579,4
10581,2
10587,1
10588,2
10590,2
10594,3
10595,4
10603,2
10607,2
10608,3
10609,4
10611,2
10616,2
10617,2
10623,2
10624,1
10626,3
10631,2
10635,3
10637,2
10638,2
10641,2
10643,2
10646,2
10647,4
10648,2
10650,2
10651,4
10652,2
10655,4
10662,4
10668,1
10670,2
10675,2
10676,1
10681,1
10683,4
10688,4
10690,2
10692,2
10694,4
10695,2
10696,2
10698,3
10703,1
10712,1
10713,2
10714,2
10723,4
10731,4
10732,2
10736,2
10741,2
10746,2
10747,2
10757,2
10759,4
10762,2
10764,2
10777,2
10778,2
10780,4
10782,2
10783,2
10784,1
10788,4
10790,4
10792,4
10798,1
10801,2
10803,3
10804,4
10808,2
10811,2
10813,2
10814,1
10816,2
10817,4
10822,4
10827,2
10828,1
10835,2
10837,2
10840,2
10842,2
10845,2
10847,2
10848,4
10853,2
10856,2
10858,4
10860,4
10865,1
10867,2
10874,3
10879,4
10888,2
10890,4
10892,2
10902,4
10908,0
10913,2
10914,4
10920,4
10924,1
10926,2
10929,4
10930,1
10933,4
10936,2
10947,2
10949,2
10951,2
10954,4
10955,2
10957,2
10959,2
10964,2
10971,3
10974,2
10976,2
10977,4
10982,2
10988,2
10992,2
10994,2
10996,1
11005,2
11007,2
11012,4
11014,4
11015,2
11017,4
11019,2
11020,4
11022,4
11028,4
11033,2
11034,4
11035,2
11038,1
11039,4
11042,4
11043,2
11045,2
11053,4
11054,4
11057,4
11059,4
11060,1
11062,2
11063,2
11071,2
11079,3
11080,2
11084,2
11086,4
11090,1
11091,2
11096,2
11097,4
11098,2
11099,3
11101,4
11102,2
11104,2
11106,2
11115,2
11116,2
11118,2
11120,2
11125,2
11126,4
11129,4
11130,4
11137,3
11139,2
11140,2
11141,2
11143,4
11148,2
11149,1
11154,3
11156,1
11162,2
11163,3
11170,4
11171,2
11172,4
11174,2
11177,3
11180,1
11181,2
11182,2
11185,2
11196,2
11199,4
11203,2
11204,2
11205,2
11206,1
11211,2
11214,4
11222,4
11223,4
11226,2
11227,4
11230,4
11237,2
11241,1
11245,1
11249,4
11251,2
11252,2
11253,4
11255,2
11258,4
11264,2
11265,4
11268,2
11278,2
11279,2
11282,4
11284,2
11286,3
11289,2
11293,3
11306,4
11308,4
11313,2
11314,1
11315,3
11319,2
11324,4
11328,2
11330,1
11332,2
11333,2
11338,1
11343,2
11345,4
11346,2
11349,2
11354,3
11357,1
11358,4
11360,1
11362,4
11365,1
11367,1
11369,2
11370,2
11372,2
11374,2
11376,2
11381,2
11387,2
11388,4
11394,4
11396,2
11402,2
11404,2
11416,1
11418,4
11420,4
11422,1
11424,1
11432,3
11434,2
11437,4
11438,2
11439,3
11445,2
11446,2
11449,2
11454,2
11458,4
11459,4
11469,4
11472,4
11474,3
11477,2
11479,2
11488,1
11490,2
11493,2
11499,4
11501,4
11505,2
11506,4
11512,4
11514,4
11518,3
11519,2
11525,2
11527,4
11530,2
11532,2
11535,4
11536,4
11539,2
11540,4
11542,2
11547,2
11549,2
11551,2
11552,3
11556,2
11557,1
11559,2
11562,2
11564,2
11569,2
11574,2
11577,2
11579,1
11582,3
11583,1
11588,4
11591,4
11594,2
11595,3
11601,4
11602,4
11603,4
11605,4
11610,2
11613,2
11615,4
11618,4
11626,2
11630,1
11631,4
11632,2
11633,1
11640,1
11641,4
11643,1
11649,4
11654,2
11656,4
11657,1
11660,2
11661,2
11663,2
11664,4
11667,3
11673,2
11684,4
11687,3
11692,4
11693,2
11697,4
11698,4
11706,3
11707,2
11710,4
11721,4
11727,3
11730,1
11735,2
11738,2
11743,2
11744,2
11751,2
11752,2
11756,3
11757,2
11758,1
11774,4
11778,4
11782,3
11783,2
11785,2
11786,4
11790,2
11792,2
11795,2
11803,2
11804,2
11806,2
11810,4
11811,1
11818,2
11820,2
11823,2
11824,2
11827,2
11831,1
11832,1
11833,4
11837,4
11842,2
11844,2
11846,4
11847,2
11849,2
11851,2
11852,2
11853,2
11858,4
11859,4
11860,4
11862,2
11863,2
11864,2
11870,2
11874,2
11875,2
11876,2
11879,4
11884,3
11897,2
11901,3
11904,1
11905,2
11906,2
11910,4
11913,4
11914,2
11915,2
11916,4
11917,4
11919,3
11920,4
11923,2
11925,3
11936,4
11943,3
11944,3
11945,4
11949,2
11950,2
11954,4
11955,2
11957,4
11959,2
11960,2
11961,1
11966,2
11969,2
11975,4
11977,3
11988,2
11989,4
11992,4
11994,3
11996,4
11998,4
12003,2
12005,2
12007,2
12009,3
12010,3
12012,2
12013,4
12017,1
12022,2
12023,2
12026,2
12032,4
12034,4
12037,1
12042,2
12044,4
12047,2
12048,2
12053,3
12054,2
12056,4
12060,2
12061,1
12064,2
12067,2
12068,2
12073,3
12075,2
12079,4
12093,2
12097,1
12098,4
12102,2
12103,4
12105,1
12106,4
12111,4
12113,4
12114,2
12117,4
12118,1
12119,4
12123,2
12125,2
12127,4
12136,2
12139,2
12141,1
12166,2
12167,4
12171,2
12173,2
12181,2
12185,2
12186,2
12192,2
12196,4
12201,2
12203,4
12206,2
12212,1
12213,1
12224,4
12231,2
12235,3
12236,1
12237,2
12239,4
12242,3
12243,3
12249,2
12251,1
12252,1
12254,2
12259,4
12260,1
12262,3
12264,4
12270,4
12272,2
12273,4
12276,1
12281,4
12285,2
12286,2
12292,2
12295,2
12300,3
12304,1
12307,2
12309,2
12319,4
12321,2
12325,4
12326,1
12328,2
12331,4
12332,4
12333,3
12338,2
12345,2
12347,4
12351,2
12356,2
12357,2
12360,4
12366,1
12369,2
12374,4
12375,4
12377,1
12379,1
12386,4
12388,2
12391,2
12393,4
12394,2
12400,1
12404,3
12408,2
12409,4
12411,4
12413,2
12418,2
12420,1
12425,2
12430,4
12432,4
12435,2
12440,2
12442,4
12447,2
12450,3
12451,3
12453,2
12461,4
12462,2
12463,4
12470,4
12480,4
12481,3
12484,3
12489,1
12490,2
12495,2
12498,2
12499,4
12500,2
12505,2
12507,4
12509,2
12511,2
12514,2
12517,2
12521,4
12537,4
12542,2
12549,2
12558,2
12560,3
12563,4
12565,2
12566,4
12570,3
12571,2
12580,1
12581,2
12582,2
12583,4
12587,1
12588,4
12589,2
12590,1
12604,2
12607,2
12608,2
12609,3
12614,4
12620,4
12621,1
12622,4
12627,1
12629,2
12634,2
12636,4
12637,1
12639,4
12642,4
12643,4
12649,2
12656,2
12659,2
12666,2
12667,4
12675,1
12677,4
12678,4
12680,2
12681,4
12685,4
12691,2
12693,2
12694,2
12697,4
12698,2
12702,3
12703,4
12705,4
12707,4
12717,2
12718,3
12722,2
12723,2
12725,2
12726,1
12727,4
12738,4
12739,4
12744,2
12747,2
12755,3
12757,2
12764,4
12767,1
12770,2
12777,4
12778,2
12781,3
12785,2
12787,2
12792,4
12793,2
12795,2
12796,2
12804,1
12805,2
12816,4
12817,4
12824,4
12826,1
12836,4
12840,4
12846,3
12847,2
12852,1
12856,4
12861,2
12865,4
12870,3
12871,4
12874,2
12880,2
12881,2
12888,4
12889,2
12893,1
12897,1
12898,1
12900,3
12903,1
12904,2
12907,1
12908,3
12909,3
12911,4
12912,4
12914,2
12920,2
12923,2
12929,4
12931,2
12935,2
12943,2
12948,2
12951,4
12955,4
12956,2
12957,2
12959,3
12962,2
12967,2
12971,2
12972,4
12974,2
12975,1
12979,2
12983,2
12985,4
12986,2
12990,4
12995,2
12997,4
13000,2
13002,2
13006,4
13007,2
13012,2
13014,2
13016,2
13019,1
13021,4
13022,2
13039,2
13042,2
13043,4
13048,4
13050,2
13052,1
13058,4
13060,1
13063,4
13068,4
13071,4
13074,4
13076,4
13078,2
13079,1
13083,2
13087,3
13094,4
13095,2
13103,2
13104,2
13107,2
13108,2
13118,2
13128,3
13135,2
13136,2
13138,4
13140,2
13145,4
13146,2
13148,1
13149,2
13158,2
13173,4
13175,2
13176,2
13185,1
13187,2
13188,2
13189,3
13190,2
13195,4
13196,2
13203,1
13205,2
13207,2
13209,4
13213,2
13218,3
13221,3
13222,1
13223,3
13227,4
13232,2
13235,3
13238,4
13239,2
13243,1
13244,4
13250,2
13260,1
13263,2
13265,3
13267,2
13268,4
13269,3
13274,2
13279,4
13280,2
13285,2
13286,2
13296,4
13297,1
13303,4
13307,2
13308,2
13318,2
13329,2
13333,1
13335,1
13336,4
13340,3
13350,4
13352,4
13355,2
13357,4
13358,2
13367,3
13368,2
13370,2
13376,2
13377,1
13379,2
13382,2
13393,4
13400,4
13407,2
13409,4
13414,2
13417,2
13418,4
13419,2
13420,2
13422,4
13424,2
13425,3
13427,4
13431,3
13435,2
13437,2
13438,3
13441,2
13442,2
13443,3
13445,1
13448,2
13450,4
13452,4
13455,3
13458,4
13460,2
13463,4
13467,2
13479,2
13484,4
13485,2
13490,2
13494,3
13496,3
13499,2
13505,2
13507,2
13511,2
13512,2
13513,2
13517,2
13523,2
13525,1
13526,1
13530,4
13537,1
13538,2
13541,2
13543,4
13548,4
13552,2
13554,4
13557,4
13568,4
13569,3
13572,1
13575,4
13578,2
13583,4
13586,4
13592,2
13593,4
13599,4
13611,4
13615,2
13622,2
13628,2
13629,2
13635,2
13636,4
13646,2
13655,1
13660,1
13665,3
13668,2
13669,2
13674,2
13677,2
13680,4
13681,1
13682,4
13684,1
13687,3
13689,2
13692,2
13696,2
13700,2
13701,4
13702,1
13708,4
13709,2
13712,2
13717,2
13721,2
13724,2
13725,2
13726,1
13727,2
13732,4
13733,2
13734,2
13736,1
13737,4
13739,2
13746,1
13748,2
13757,4
13763,3
13764,1
13768,2
13771,2
13772,1
13773,2
13774,2
13775,2
13778,3
13780,2
13786,2
13788,2
13793,4
13794,2
13795,2
13796,2
13798,2
13799,2
13800,2
13802,2
13804,4
13810,3
13822,2
13833,4
13836,4
13837,1
13839,4
13852,1
13855,3
13857,4
13863,2
13864,1
13866,2
13870,3
13873,2
13879,4
13885,4
13890,4
13891,1
13893,2
13898,1
13901,4
13903,2
13906,2
13908,1
13910,2
13913,2
13915,2
13916,2
13917,2
13918,4
13928,2
13931,2
13933,3
13937,3
13939,3
13945,2
13949,2
13950,2
13951,4
13952,4
13953,2
13954,2
13955,4
13962,2
13964,2
13965,4
13966,4
13967,1
13968,2
13972,2
13973,2
13974,4
13981,1
13984,4
13994,4
13996,2
13999,2
14004,4
14005,0
14009,2
14010,2
14011,4
14013,2
14016,2
14018,2
14020,2
14031,2
14032,4
14035,2
14048,2
14055,1
14057,1
14059,2
14060,3
14061,2
14064,4
14065,2
14066,1
14068,2
14073,2
14081,2
14082,2
14086,1
14090,4
14093,1
14095,4
14097,4
14099,2
14101,4
14104,1
14108,1
14110,4
14118,4
14125,4
14134,2
14141,2
14151,2
14154,4
14155,3
14156,2
14158,2
14162,4
14167,3
14170,2
14173,2
14174,4
14175,2
14182,2
14187,2
14193,2
14197,2
14198,2
14201,2
14202,2
14203,4
14204,1
14207,4
14208,2
14211,1
14213,4
14220,2
14221,2
14231,4
14233,2
14234,2
14235,4
14236,4
14240,4
14241,2
14242,2
14244,2
14247,2
14249,1
14251,2
14253,2
14254,3
14255,2
14257,2
14261,2
14263,2
14264,2
14266,4
14268,1
14278,4
14280,1
14287,4
14288,3
14290,1
14294,3
14295,2
14296,4
14299,2
14314,2
14315,2
14318,2
14324,2
14325,2
14335,2
14337,2
14343,3
14344,4
14356,4
14358,4
14359,1
14360,4
14361,4
14363,2
14366,2
14367,4
14368,4
14369,1
14370,2
14371,2
14372,2
14374,4
14375,4
14376,4
14380,2
14384,2
14385,2
14386,1
14391,4
14396,4
14398,2
14403,1
14408,2
14411,4
14416,2
14418,4
14420,4
14425,2
14426,4
14430,2
14431,2
14433,2
14434,2
14436,4
14443,4
14446,1
14449,4
14450,1
14453,2
14458,2
14459,2
14460,2
14461,2
14464,2
14467,2
14470,2
14471,2
14473,3
14476,3
14477,2
14487,2
14490,1
14491,4
14494,4
14496,2
14500,1
14501,2
14506,2
14508,2
14510,1
14511,2
14518,4
14520,4
14521,3
14522,1
14528,2
14531,2
14534,2
14538,2
14552,2
14553,2
14560,4
14563,2
14566,2
14567,4
14568,3
14571,1
14573,4
14576,4
14584,2
14586,1
14590,2
14591,4
14592,2
14595,2
14596,2
14597,2
14599,4
14604,4
14605,4
14606,2
14609,4
14611,4
14615,2
14618,2
14620,2
14623,4
14630,1
14631,2
14641,2
14642,4
14644,4
14646,2
14648,0
14655,4
14659,2
14660,1
14661,4
14671,2
14673,2
14677,4
14679,4
14682,2
14684,2
14687,2
14688,3
14690,4
14692,2
14700,2
14704,2
14716,4
14717,2
14724,2
14725,4
14728,4
14729,3
14730,2
14737,2
14738,2
14740,2
14742,4
14749,1
14755,1
14758,4
14761,2
14764,2
14767,2
14770,2
14771,2
14774,2
14775,2
14779,2
14780,2
14781,4
14782,1
14785,2
14786,4
14789,3
14795,4
14799,4
14800,4
14801,2
14802,2
14807,4
14809,3
14829,2
14832,2
14834,4
14837,2
14844,2
14845,2
14847,2
14850,2
14851,2
14852,1
14855,1
14859,2
14864,4
14873,2
14874,2
14877,2
14880,1
14885,2
14888,2
14889,4
14893,4
14904,1
14905,1
14912,1
14916,4
14918,2
14920,1
14921,2
14922,2
14926,2
14935,4
14936,1
14937,2
14939,2
14945,2
14952,4
14955,4
14956,2
14957,1
14961,1
14962,3
14965,2
14970,4
14979,2
14982,2
14984,4
14986,2
14987,3
14989,4
14990,1
