PID,AdoptionSpeed
9886,3
9887,4
9890,2
9892,2
9893,1
9894,2
9896,4
9898,4
9904,2
9906,1
9911,3
9915,1
9921,2
9927,2
9928,1
9929,1
9930,4
9938,4
9939,4
9940,1
9956,2
9957,1
9966,3
9968,2
9971,4
9972,4
9977,4
9978,4
9983,2
9984,1
9989,4
9993,4
9995,4
9996,2
9997,2
10005,4
10008,1
10009,4
10010,1
10011,1
10012,3
10022,4
10024,2
10026,1
10027,4
10031,2
10032,4
10033,1
10036,2
10040,1
10044,4
10048,4
10049,4
10050,4
10052,2
10057,2
10067,3
10069,1
10070,1
10071,4
10074,1
10079,4
10086,4
10088,2
10093,2
10094,4
10097,4
10100,1
10102,4
10104,4
10112,4
10119,2
10122,3
10123,3
10125,1
10127,2
10130,2
10142,4
10145,4
10146,4
10148,2
10150,4
10154,2
10158,4
10159,1
10164,1
10176,1
10179,2
10186,4
10187,4
10193,1
10195,2
10196,1
10197,3
10206,4
10210,2
10214,4
10215,3
10221,1
10222,1
10226,4
10227,1
10232,2
10234,2
10236,2
10238,2
10245,2
10247,1
10248,4
10254,2
10258,1
10263,2
10264,2
10272,4
10274,2
10277,2
10282,2
10283,2
10295,4
10296,4
10299,2
10300,2
10301,4
10303,1
10305,2
10306,3
10308,4
10310,2
10312,1
10314,2
10318,4
10322,2
10329,1
10330,4
10335,2
10339,2
10343,1
10344,1
10347,1
10353,4
10356,2
10360,2
10361,4
10362,4
10363,1
10366,4
10371,2
10374,4
10378,4
10379,2
10380,3
10381,2
10383,2
10384,1
10387,2
10388,2
10389,4
10390,1
10395,2
10404,4
10410,4
10411,1
10414,1
10415,1
10424,1
10425,1
10427,4
10429,2
10434,4
10441,2
10442,1
10443,2
10445,4
10449,4
10450,2
10451,4
10452,1
10453,1
10454,2
10462,2
10463,2
10468,1
10471,2
10472,1
10474,2
10482,1
10485,1
10487,2
10502,1
10504,2
10508,2
10518,2
10519,2
10522,4
10525,2
10528,3
10530,4
10531,2
10532,4
10542,1
10543,1
10544,2
10546,1
10547,2
10554,4
10557,3
10559,4
10561,4
10565,1
10566,4
10568,2
10571,2
10574,2
10575,2
10576,2
10577,1
10579,1
10581,4
10587,4
10588,1
10590,4
10594,4
10595,2
10603,4
10607,2
10608,2
10609,2
10611,2
10616,3
10617,1
10623,2
10624,1
10626,4
10631,4
10635,4
10637,4
10638,2
10641,1
10643,2
10646,4
10647,2
10648,2
10650,2
10651,4
10652,1
10655,4
10662,3
10668,4
10670,3
10675,1
10676,4
10681,2
10683,2
10688,1
10690,2
10692,4
10694,4
10695,4
10696,2
10698,3
10703,1
10712,2
10713,4
10714,2
10723,2
10731,1
10732,2
10736,2
10741,2
10746,2
10747,4
10757,2
10759,4
10762,1
10764,1
10777,2
10778,4
10780,1
10782,2
10783,1
10784,2
10788,4
10790,2
10792,2
10798,2
10801,4
10803,2
10804,1
10808,2
10811,2
10813,4
10814,4
10816,2
10817,4
10822,4
10827,4
10828,3
10835,4
10837,2
10840,2
10842,1
10845,4
10847,1
10848,2
10853,2
10856,2
10858,2
10860,4
10865,2
10867,1
10874,1
10879,2
10888,4
10890,1
10892,2
10902,2
10908,1
10913,1
10914,2
10920,2
10924,2
10926,1
10929,2
10930,2
10933,4
10936,4
10947,4
10949,2
10951,4
10954,4
10955,1
10957,4
10959,2
10964,2
10971,4
10974,2
10976,2
10977,2
10982,4
10988,2
10992,2
10994,4
10996,4
11005,4
11007,4
11012,2
11014,2
11015,2
11017,2
11019,4
11020,2
11022,1
11028,4
11033,1
11034,2
11035,2
11038,4
11039,4
11042,2
11043,1
11045,4
11053,4
11054,4
11057,2
11059,1
11060,4
11062,2
11063,3
11071,1
11079,2
11080,2
11084,2
11086,2
11090,2
11091,4
11096,2
11097,1
11098,3
11099,1
11101,2
11102,1
11104,2
11106,4
11115,2
11116,4
11118,2
11120,4
11125,4
11126,1
11129,4
11130,2
11137,2
11139,4
11140,1
11141,3
11143,2
11148,2
11149,1
11154,3
11156,4
11162,1
11163,3
11170,2
11171,4
11172,1
11174,4
11177,2
11180,4
11181,4
11182,2
11185,3
11196,2
11199,4
11203,2
11204,4
11205,1
11206,4
11211,4
11214,4
11222,2
11223,4
11226,1
11227,4
11230,1
11237,4
11241,4
11245,2
11249,4
11251,2
11252,2
11253,2
11255,2
11258,4
11264,4
11265,4
11268,4
11278,1
11279,2
11282,4
11284,2
11286,2
11289,4
11293,3
11306,2
11308,4
11313,2
11314,3
11315,2
11319,1
11324,4
11328,4
11330,4
11332,1
11333,2
11338,1
11343,2
11345,3
11346,4
11349,4
11354,1
11357,4
11358,4
11360,4
11362,2
11365,2
11367,4
11369,2
11370,4
11372,4
11374,4
11376,3
11381,4
11387,4
11388,1
11394,4
11396,4
11402,4
11404,2
11416,4
11418,1
11420,1
11422,3
11424,1
11432,2
11434,4
11437,1
11438,2
11439,4
11445,2
11446,4
11449,4
11454,2
11458,4
11459,3
11469,4
11472,4
11474,1
11477,1
11479,2
11488,1
11490,4
11493,1
11499,2
11501,1
11505,2
11506,1
11512,3
11514,1
11518,3
11519,2
11525,4
11527,4
11530,4
11532,2
11535,1
11536,2
11539,2
11540,2
11542,2
11547,4
11549,1
11551,1
11552,4
11556,2
11557,2
11559,2
11562,2
11564,2
11569,2
11574,4
11577,1
11579,1
11582,1
11583,3
11588,1
11591,2
11594,2
11595,4
11601,4
11602,4
11603,2
11605,1
11610,2
11613,2
11615,4
11618,3
11626,2
11630,4
11631,2
11632,4
11633,2
11640,4
11641,4
11643,2
11649,4
11654,1
11656,2
11657,2
11660,4
11661,4
11663,2
11664,4
11667,2
11673,3
11684,4
11687,2
11692,4
11693,2
11697,4
11698,2
11706,4
11707,1
11710,1
11721,2
11727,4
11730,2
11735,3
11738,2
11743,4
11744,2
11751,1
11752,2
11756,2
11757,2
11758,4
11774,1
11778,4
11782,4
11783,4
11785,1
11786,4
11790,2
11792,3
11795,2
11803,2
11804,2
11806,2
11810,4
11811,4
11818,1
11820,4
11823,1
11824,3
11827,2
11831,4
11832,4
11833,4
11837,1
11842,2
11844,4
11846,2
11847,4
11849,2
11851,4
11852,4
11853,2
11858,4
11859,4
11860,1
11862,1
11863,2
11864,2
11870,2
11874,1
11875,4
11876,2
11879,1
11884,2
11897,2
11901,4
11904,4
11905,3
11906,4
11910,2
11913,4
11914,4
11915,2
11916,1
11917,2
11919,4
11920,4
11923,3
11925,1
11936,2
11943,1
11944,2
11945,4
11949,2
11950,4
11954,3
11955,4
11957,1
11959,4
11960,2
11961,4
11966,3
11969,2
11975,2
11977,1
11988,2
11989,4
11992,4
11994,2
11996,2
11998,4
12003,3
12005,2
12007,2
12009,3
12010,2
12012,3
12013,1
12017,2
12022,2
12023,2
12026,4
12032,4
12034,2
12037,1
12042,2
12044,4
12047,1
12048,2
12053,2
12054,4
12056,3
12060,2
12061,4
12064,4
12067,2
12068,1
12073,2
12075,1
12079,4
12093,2
12097,2
12098,3
12102,2
12103,4
12105,2
12106,2
12111,1
12113,1
12114,4
12117,2
12118,4
12119,2
12123,1
12125,2
12127,1
12136,4
12139,2
12141,2
12166,1
12167,1
12171,4
12173,2
12181,1
12185,2
12186,2
12192,4
12196,4
12201,4
12203,2
12206,2
12212,3
12213,4
12224,1
12231,4
12235,2
12236,2
12237,4
12239,2
12242,1
12243,2
12249,2
12251,2
12252,1
12254,2
12259,1
12260,2
12262,2
12264,2
12270,4
12272,2
12273,4
12276,4
12281,4
12285,4
12286,2
12292,2
12295,2
12300,2
12304,4
12307,4
12309,2
12319,2
12321,2
12325,1
12326,4
12328,1
12331,2
12332,2
12333,2
12338,2
12345,1
12347,4
12351,1
12356,2
12357,2
12360,1
12366,4
12369,4
12374,4
12375,3
12377,2
12379,2
12386,2
12388,1
12391,2
12393,4
12394,4
12400,2
12404,2
12408,4
12409,2
12411,1
12413,1
12418,4
12420,4
12425,4
12430,4
12432,2
12435,4
12440,4
12442,2
12447,1
12450,3
12451,2
12453,3
12461,4
12462,4
12463,2
12470,3
12480,1
12481,4
12484,3
12489,2
12490,4
12495,2
12498,4
12499,1
12500,4
12505,3
12507,2
12509,1
12511,4
12514,2
12517,4
12521,2
12537,2
12542,2
12549,2
12558,4
12560,4
12563,4
12565,4
12566,4
12570,1
12571,2
12580,3
12581,1
12582,4
12583,2
12587,4
12588,4
12589,1
12590,4
12604,1
12607,4
12608,4
12609,1
12614,4
12620,2
12621,2
12622,2
12627,1
12629,1
12634,2
12636,1
12637,1
12639,2
12642,4
12643,1
12649,1
12656,1
12659,4
12666,2
12667,4
12675,3
12677,4
12678,2
12680,2
12681,2
12685,2
12691,2
12693,4
12694,4
12697,1
12698,2
12702,4
12703,1
12705,4
12707,3
12717,2
12718,4
12722,1
12723,2
12725,1
12726,4
12727,4
12738,1
12739,2
12744,2
12747,4
12755,2
12757,2
12764,4
12767,2
12770,2
12777,4
12778,2
12781,4
12785,1
12787,2
12792,3
12793,4
12795,2
12796,4
12804,1
12805,1
12816,2
12817,4
12824,1
12826,2
12836,2
12840,2
12846,4
12847,3
12852,4
12856,4
12861,2
12865,4
12870,1
12871,4
12874,4
12880,1
12881,2
12888,4
12889,1
12893,1
12897,4
12898,2
12900,2
12903,2
12904,1
12907,2
12908,1
12909,2
12911,4
12912,1
12914,2
12920,2
12923,1
12929,2
12931,4
12935,2
12943,2
12948,4
12951,4
12955,4
12956,1
12957,2
12959,1
12962,2
12967,4
12971,4
12972,2
12974,4
12975,2
12979,4
12983,2
12985,3
12986,2
12990,3
12995,4
12997,4
13000,4
13002,3
13006,1
13007,1
13012,4
13014,2
13016,4
13019,1
13021,2
13022,2
13039,4
13042,4
13043,4
13048,3
13050,2
13052,4
13058,2
13060,2
13063,2
13068,4
13071,2
13074,4
13076,1
13078,4
13079,4
13083,2
13087,3
13094,1
13095,1
13103,4
13104,2
13107,2
13108,2
13118,2
13128,4
13135,4
13136,1
13138,1
13140,4
13145,2
13146,2
13148,2
13149,2
13158,1
13173,4
13175,4
13176,4
13185,1
13187,4
13188,4
13189,3
13190,4
13195,2
13196,1
13203,3
13205,2
13207,1
13209,4
13213,4
13218,4
13221,2
13222,2
13223,2
13227,4
13232,3
13235,2
13238,2
13239,1
13243,1
13244,2
13250,2
13260,2
13263,1
13265,1
13267,2
13268,4
13269,2
13274,4
13279,1
13280,2
13285,2
13286,2
13296,2
13297,1
13303,4
13307,4
13308,4
13318,2
13329,4
13333,2
13335,2
13336,1
13340,2
13350,2
13352,2
13355,1
13357,2
13358,2
13367,1
13368,2
13370,1
13376,1
13377,4
13379,4
13382,4
13393,2
13400,2
13407,2
13409,2
13414,3
13417,4
13418,4
13419,4
13420,1
13422,4
13424,2
13425,4
13427,3
13431,1
13435,2
13437,2
13438,2
13441,4
13442,2
13443,3
13445,2
13448,2
13450,3
13452,4
13455,2
13458,2
13460,2
13463,1
13467,4
13479,4
13484,4
13485,4
13490,3
13494,1
13496,2
13499,1
13505,2
13507,3
13511,4
13512,2
13513,1
13517,4
13523,1
13525,1
13526,1
13530,1
13537,4
13538,4
13541,1
13543,1
13548,2
13552,2
13554,2
13557,4
13568,2
13569,4
13572,4
13575,4
13578,2
13583,1
13586,4
13592,2
13593,4
13599,4
13611,1
13615,2
13622,4
13628,4
13629,3
13635,2
13636,1
13646,4
13655,4
13660,1
13665,3
13668,1
13669,4
13674,2
13677,4
13680,2
13681,4
13682,4
13684,4
13687,4
13689,1
13692,2
13696,2
13700,2
13701,4
13702,4
13708,2
13709,1
13712,2
13717,4
13721,2
13724,1
13725,3
13726,4
13727,1
13732,2
13733,2
13734,2
13736,2
13737,2
13739,4
13746,4
13748,1
13757,3
13763,4
13764,3
13768,2
13771,4
13772,4
13773,3
13774,4
13775,3
13778,1
13780,1
13786,2
13788,4
13793,1
13794,2
13795,1
13796,1
13798,4
13799,4
13800,4
13802,2
13804,3
13810,4
13822,4
13833,1
13836,4
13837,1
13839,4
13852,1
13855,2
13857,4
13863,2
13864,4
13866,1
13870,4
13873,4
13879,1
13885,2
13890,3
13891,2
13893,2
13898,4
13901,2
13903,2
13906,2
13908,4
13910,4
13913,4
13915,2
13916,2
13917,1
13918,3
13928,4
13931,1
13933,2
13937,2
13939,1
13945,2
13949,4
13950,2
13951,2
13952,2
13953,1
13954,2
13955,2
13962,2
13964,2
13965,2
13966,3
13967,2
13968,1
13972,4
13973,2
13974,4
13981,2
13984,2
13994,2
13996,4
13999,1
14004,1
14005,2
14009,3
14010,4
14011,4
14013,4
14016,1
14018,1
14020,1
14031,1
14032,2
14035,4
14048,2
14055,2
14057,1
14059,2
14060,3
14061,4
14064,1
14065,2
14066,4
14068,1
14073,2
14081,1
14082,1
14086,4
14090,2
14093,4
14095,2
14097,2
14099,1
14101,2
14104,4
14108,4
14110,4
14118,2
14125,4
14134,2
14141,3
14151,2
14154,4
14155,4
14156,1
14158,4
14162,4
14167,3
14170,1
14173,2
14174,3
14175,4
14182,4
14187,2
14193,4
14197,2
14198,4
14201,4
14202,1
14203,2
14204,2
14207,2
14208,1
14211,2
14213,2
14220,4
14221,2
14231,4
14233,4
14234,3
14235,4
14236,2
14240,2
14241,2
14242,4
14244,4
14247,3
14249,2
14251,4
14253,4
14254,2
14255,2
14257,1
14261,1
14263,1
14264,4
14266,4
14268,2
14278,1
14280,4
14287,1
14288,4
14290,1
14294,1
14295,1
14296,2
14299,4
14314,1
14315,2
14318,2
14324,1
14325,2
14335,1
14337,4
14343,0
14344,4
14356,2
14358,2
14359,3
14360,4
14361,1
14363,2
14366,4
14367,4
14368,4
14369,2
14370,2
14371,2
14372,4
14374,4
14375,2
14376,2
14380,4
14384,4
14385,2
14386,2
14391,4
14396,4
14398,1
14403,2
14408,1
14411,2
14416,2
14418,4
14420,4
14425,2
14426,1
14430,4
14431,2
14433,1
14434,2
14436,1
14443,1
14446,4
14449,1
14450,4
14453,4
14458,2
14459,4
14460,2
14461,2
14464,4
14467,2
14470,2
14471,4
14473,1
14476,4
14477,4
14487,4
14490,4
14491,4
14494,1
14496,4
14500,2
14501,4
14506,1
14508,4
14510,2
14511,4
14518,3
14520,1
14521,2
14522,2
14528,2
14531,2
14534,4
14538,4
14552,1
14553,2
14560,1
14563,2
14566,4
14567,2
14568,2
14571,4
14573,1
14576,4
14584,2
14586,1
14590,4
14591,2
14592,4
14595,2
14596,4
14597,2
14599,4
14604,2
14605,4
14606,1
14609,4
14611,2
14615,4
14618,4
14620,1
14623,4
14630,3
14631,2
14641,4
14642,2
14644,2
14646,1
14648,4
14655,2
14659,4
14660,4
14661,1
14671,3
14673,4
14677,1
14679,4
14682,3
14684,2
14687,2
14688,2
14690,4
14692,4
14700,4
14704,2
14716,2
14717,2
14724,2
14725,1
14728,4
14729,4
14730,4
14737,2
14738,2
14740,2
14742,2
14749,4
14755,4
14758,1
14761,2
14764,2
14767,2
14770,2
14771,2
14774,2
14775,2
14779,1
14780,2
14781,4
14782,4
14785,2
14786,4
14789,4
14795,2
14799,2
14800,3
14801,2
14802,1
14807,4
14809,1
14829,4
14832,2
14834,1
14837,4
14844,2
14845,2
14847,2
14850,2
14851,2
14852,2
14855,4
14859,4
14864,4
14873,2
14874,2
14877,2
14880,4
14885,4
14888,2
14889,2
14893,1
14904,2
14905,2
14912,4
14916,1
14918,1
14920,3
14921,1
14922,2
14926,2
14935,2
14936,4
14937,2
14939,4
14945,1
14952,4
14955,1
14956,2
14957,1
14961,1
14962,2
14965,2
14970,4
14979,4
14982,4
14984,2
14986,2
14987,2
14989,1
14990,2
